"0","jug_filtered_data <- data[data$StichtagDatJahr == 2022 & data$AlterV20Kurz == ""0-19"",]"
"0","sen_filtered_data <- data[data$StichtagDatJahr == 2022 & data$AlterVKurz >= 65,]"
"0","ges_filtered_data <- data[data$StichtagDatJahr == 2022,]"
"0","jug <- c()"
"0","sen <- c()"
"0","ges <- c()"
"0","kreise <- c(""Kreis 1"", ""Kreis 2"", ""Kreis 3"", ""Kreis 4"", ""Kreis 5"", ""Kreis 6"", ""Kreis 7"", ""Kreis 8"", ""Kreis 9"", ""Kreis 10"", ""Kreis 11"", ""Kreis 12"")"
"0","for (kreis in kreise) {"
"0","  temp <- sum(jug_filtered_data[jug_filtered_data$KreisLang == kreis,]$AnzBestWir)"
"0","  jug <- c(jug, temp)"
"0","  temp <- sum(sen_filtered_data[sen_filtered_data$KreisLang == kreis,]$AnzBestWir)"
"0","  sen <- c(sen, temp)"
"0","  temp <- sum(ges_filtered_data[ges_filtered_data$KreisLang == kreis,]$AnzBestWir)"
"0","  ges <- c(ges, temp)"
"0","}"
"0","out_jug <- jug / ges"
"0","out_sen <- sen / ges"
"0","names(out_sen) <- kreise"
"0","names(out_jug) <- kreise"
"0","names(jug) <- kreise"
"0","names(sen) <- kreise"
