"0","year_2022 <- data[data$StichtagDatJahr == 2022,]"
"0",""
"0","alters_gruppen <- c(""0-19"", ""20-39"", ""40-59"", ""60-79"", ""80-99"")"
"0",""
"0","# Zu finden: Innerhalb der Gruppen der Bestand fÃ¼r 1 Alter"
"0","alters_data <- data.frame(""start""=1:20)"
"0","for (gruppe in alters_gruppen) {"
"0","  for (alter in unique(year_2022[year_2022$AlterV20Kurz == gruppe,]$AlterVKurz)) {"
"0","    alters_data[alter, ""summe""] <- sum(year_2022[year_2022$AlterVKurz == alter,]$AnzBestWir)"
"0","    alters_data[alter, ""gruppe""] <- gruppe"
"0","    alters_data[alter, ""alter""] <- alter"
"0","  }"
"0","}"
"0","alters_data <- subset(alters_data, select = -start)"
